Instance2034.csv, 13, 20, 26, 31
Instance2035.csv, 8, 11, 6, 6
Instance2036.csv, 7, 9, 7, 13
Instance2037.csv, 8, 8, 12, 8
Instance2038.csv, 4, 3, 7, 8
Instance2039.csv, 3, 6, 5, 4
Instance2040.csv, 5, 5, 5, 10
Instance2041.csv, 5, 4, 9, 8
Instance2042.csv, 13, 16, 15, 18
Instance2043.csv, 65, 96, 65, 76
Instance2044.csv, 14, 12, 14, 29
Instance2045.csv, 10, 41, 18, 19
Instance2046.csv, 4, 9, 5, 10
Instance2047.csv, 23, 71, 30, 24
Instance2048.csv, 23, 44, 29, 16
Instance2049.csv, 14, 30, 25, 29
Instance2050.csv, 5, 16, 5, 8
